abandon,verlaat,-2
outstanding,uitstaande,5
overjoyed,overgelukkig,4
overload,overbelasting,-1
overlooked,over het hoofd gezien,-1
overreact,overreageren,-2
overreacted,overreageerde,-2
overreaction,overreactie,-2
overreacts,overreageert,-2
oversell,oversell,-2
overselling,overselling,-2
oversells,overslaat,-2
oversimplification,oversimplificatie,-2
oversimplified,overgesimplificeerd,-2
oversimplifies,oversimplificeert,-2
oversimplify,oversimplificeren,-2
overstatement,overwaardering,-2
overstatements,overdrijvingen,-2
overweight,overgewicht,-1
oxymoron,oxymoron,-1
pain,pijn,-2
pained,gepijnigd,-2
panic,paniek,-3
panicked,in paniek,-3
panics,paniek,-3
paradise,paradijs,3
paradox,paradox,-1
pardon,pardon,2
pardoned,gratie verleend,2
pardoning,gratie verlenen,2
pardons,pardons,2
parley,parley,-1
passionate,gepassioneerd,2
passive,passief,-1
passively,passief,-1
pathetic,zielig,-2
pay,betaal,-1
peace,vrede,2
peaceful,vreedzaam,2
peacefully,rustig,2
penalty,straf,-2
pensive,pensive,-1
perfect,perfect,3
perfected,geperfectioneerd,2
perfectly,perfect,3
perfects,perfectioneert,2
peril,peril,-2
perjury,meineed,-3
perpetrator,dader,-2
perpetrators,daders,-2
perplexed,verbijsterd,-2
persecute,vervolgen,-2
persecuted,vervolgd,-2
persecutes,vervolgt,-2
persecuting,vervolgen,-2
perturbed,verstoord,-2
pesky,vervelende,-2
pessimism,pessimisme,-2
pessimistic,pessimistisch,-2
petrified,versteend,-2
phobic,fobisch,-2
picturesque,pittoresk,2
pileup,pileup,-1
pique,pique,-2
piqued,gepikeerd,-2
piss,pis,-4
pissed,pissig,-4
pissing,pissen,-3
piteous,piteuze,-2
pitied,meende,-1
pity,jammer,-2
playful,speels,2
pleasant,aangenaam,3
please,alsjeblieft,1
pleased,tevreden,3
pleasure,plezier,3
poised,in evenwicht,-2
poison,gif,-2
poisoned,vergiftigd,-2
poisons,vergiften,-2
pollute,vervuilen,-2
polluted,vervuild,-2
polluter,vervuiler,-2
polluters,vervuilers,-2
pollutes,vervuilt,-2
poor,arme,-2
poorer,armer,-2
poorest,armste,-2
popular,populair,3
positive,positief,2
positively,positief,2
possessive,bezittelijk,-2
postpone,uitstellen,-1
postponed,uitgesteld,-1
postpones,steltuit,-1
postponing,het uitstellen van,-1
poverty,armoede,-1
powerful,krachtige,2
powerless,machteloos,-2
praise,lof,3
praised,geprezen,3
praises,prijst,3
praising,lovende,3
pray,bid,1
praying,biddend,1
prays,bidt,1
prblm,prblm,-2
prblms,prblms,-2
prepared,voorbereid,1
pressure,druk,-1
pressured,onder druk gezet,-2
pretend,doe alsof,-1
pretending,doen alsof,-1
pretends,doet alsof,-1
pretty,mooi,1
prevent,voorkomen,-1
prevented,voorkomen,-1
preventing,het voorkomen van,-1
prevents,voorkomt,-1
prick,prik,-5
prison,gevangenis,-2
prisoner,gevangene,-2
prisoners,gevangenen,-2
privileged,bevoorrecht,2
proactive,proactief,2
problem,probleem,-2
problems,problemen,-2
profiteer,profiteur,-2
progress,voortgang,2
prominent,prominent,2
promise,belofte,1
promised,beloofd,1
promises,beloften,1
promote,promoten,1
promoted,bevorderd,1
promotes,bevordert,1
promoting,bevordering van,1
propaganda,propaganda,-2
prosecute,vervolgen,-1
prosecuted,vervolgd,-2
prosecutes,vervolgt,-1
prosecution,vervolging,-1
prospect,prospect,1
prospects,vooruitzichten,1
prosperous,welvarend,3
protect,bescherm,1
protected,beschermd,1
protects,beschermt,1
protest,protest,-2
protesters,demonstranten,-2
protesting,protesterende,-2
protests,protesten,-2
proud,trots,2
proudly,trots,2
provoke,provoceer,-1
provoked,uitgelokt,-1
provokes,provoceert,-1
provoking,het uitlokken van,-1
pseudoscience,pseudowetenschap,-3
punish,bestraf,-2
punished,gestraft,-2
punishes,bestraft,-2
punitive,bestraffend,-2
pushy,opdringerig,-1
puzzled,verbaasd,-2
quaking,quaking,-2
questionable,twijfelachtig,-2
questioned,ondervraagd,-1
questioning,ondervraging,-1
racism,racisme,-3
racist,racistisch,-3
racists,racisten,-3
rage,woede,-2
rageful,rageful,-2
rainy,regenachtig,-1
rant,rant,-3
ranter,ranter,-3
ranters,ranters,-3
rants,rants,-3
rape,verkrachting,-4
rapist,verkrachter,-4
rapture,rapture,2
raptured,opgenomen,2
raptures,verrukkingen,2
rapturous,rapturous,4
rash,uitslag,-2
ratified,bekrachtigd,2
reach,bereiken,1
reached,bereikt,1
reaches,bereikt,1
reaching,het bereiken van,1
reassure,geruststellen,1
reassured,gerustgesteld,1
reassures,steltgerust,1
reassuring,geruststellend,2
rebellion,rebellie,-2
recession,recessie,-2
reckless,roekeloos,-2
recommend,aanbevelen,2
recommended,aanbevolen,2
recommends,beveelt,2
redeemed,verlost,2
refuse,afval,-2
refused,geweigerd,-2
refusing,weigerend,-2
regret,spijt,-2
regretful,spijtig,-2
regrets,betreurt,-2
regretted,betreurde,-2
regretting,spijt van,-2
reject,weiger,-1
rejected,afgewezen,-1
rejecting,enverwerpt,-1
rejects,weigert,-1
rejoice,verheug je,4
rejoiced,verheugde zich,4
rejoices,verheugt zich,4
rejoicing,jubelend,4
relaxed,ontspannen,2
relentless,meedogenloos,-1
reliant,afhankelijk,2
relieve,verlichten,1
relieved,afgelost,2
relieves,verlicht,1
relieving,het verlichten van,2
relishing,genietend van,2
remarkable,opmerkelijk,2
remorse,wroeging,-2
repulse,afstoten,-1
repulsed,afgestoten,-2
rescue,redding,2
rescued,gered,2
rescues,reddingen,2
resentful,verontwaardigd,-2
resign,ontslag nemen,-1
resigned,afgetreden,-1
resigning,ontslagnemend,-1
resigns,ontslag,-1
resolute,resoluut,2
resolve,oplossen,2
resolved,opgelost,2
resolves,lost,2
resolving,het oplossen van,2
respected,gerespecteerd,2
responsible,verantwoordelijk,2
responsive,responsief,2
restful,rustgevend,2
restless,rusteloos,-2
restore,herstellen,1
restored,gerestaureerd,1
restores,herstelt,1
restoring,het herstellen van,1
restrict,beperk,-2
restricted,beperkt,-2
restricting,beperking van,-2
restriction,beperking,-2
restricts,beperkt,-2
retained,behouden,-1
retard,retard,-2
retarded,achterlijke,-2
retreat,retraite,-1
revenge,wraak,-2
revengeful,wraakzuchtige,-2
revered,vereerd,2
revive,herleef,2
revives,herleeft,2
reward,beloning,2
rewarded,beloond,2
rewarding,lonend,2
rewards,beloningen,2
rich,rijk,2
ridiculous,belachelijk,-3
rig,tuig,-1
rigged,opgetuigd,-1
right direction,juiste richting,3
rigorous,streng,3
rigorously,strikt,3
riot,oproer,-2
riots,rellen,-2
risk,risico,-2
risks,risico's,-2
rob,rob,-2
robber,rover,-2
robed,gekleed,-2
robing,beroving,-2
robs,rooft,-2
robust,robuust,2
rofl,rofl,4
roflcopter,roflcopter,4
roflmao,roflmao,4
romance,romantiek,2
rotfl,rotfl,4
rotflmfao,rotflmfao,4
rotflol,rotflol,4
ruin,ruïne,-2
ruined,geruïneerd,-2
ruining,verpest,-2
ruins,ruïnes,-2
sabotage,sabotage,-2
sad,droevig,-2
sadden,verdrietig,-2
saddened,bedroefd,-2
sadly,helaas,-2
safe,veilig,1
safely,veilig,1
safety,veiligheid,1
salient,saillant,1
sappy,sappy,-1
sarcastic,sarcastisch,-2
satisfied,tevreden,2
save,red,2
saved,opgeslagen,2
scam,zwendel,-2
scams,oplichting,-2
scandal,schandaal,-3
scandalous,schandalig,-3
scandals,schandalen,-3
scapegoat,zondebok,-2
scapegoats,zondebokken,-2
scare,schrikken,-2
scared,bang,-2
scary,enge,-2
sceptical,sceptisch,-2
scold,schelden,-2
scoop,schep,3
scorn,minachting,-2
scornful,minachtend,-2
scream,schreeuw,-2
screamed,schreeuwde,-2
screaming,schreeuwend,-2
screams,schreeuwt,-2
screwed,geschroefd,-2
screwed up,opgeschroefd,-3
scumbag,klootzak,-4
secure,beveilig,2
secured,beveiligd,2
secures,beveiligt,2
sedition,opruiing,-2
seditious,opruiende,-2
seduced,verleid,-1
self-confident,zelfverzekerd,2
self-deluded,zelfingenomen,-2
selfish,egoïstisch,-3
selfishness,egoïsme,-3
sentence,zin,-2
sentenced,veroordeeld,-2
sentences,zinnen,-2
sentencing,veroordeling,-2
serene,serene,2
severe,ernstig,-2
sexy,sexy,3
shaky,wankel,-2
shame,schaamte,-2
shamed,beschaamd,-2
shameful,beschamend,-2
share,aandeel,1
shared,gedeeld,1
shares,aandelen,1
shattered,verbrijzeld,-2
shit,shit,-4
shithead,klootzak,-4
shitty,shitty,-3
shock,shock,-2
shocked,geschokt,-2
shocking,schokkend,-2
shocks,schokken,-2
shoot,schiet,-1
short-sighted,kortzichtig,-2
short-sightedness,bijziendheid,-2
shortage,tekort,-2
shortages,tekorten,-2
shrew,spitsmuis,-4
shy,verlegen,-1
sick,ziek,-2
sigh,zucht,-2
significance,betekenis,1
significant,significant,1
silencing,het uitschakelen van,-1
silly,domme,-1
sincere,oprecht,2
sincerely,van harte,2
sincerest,oprecht,2
sincerity,oprechtheid,2
sinful,zondig,-3
singleminded,singleminded,-2
skeptic,sceptisch,-2
skeptical,sceptisch,-2
skepticism,scepticisme,-2
skeptics,sceptici,-2
slam,slam,-2
slash,slash,-2
slashed,gesneden,-2
slashes,slashes,-2
slashing,snijdend,-2
slavery,slavernij,-3
sleeplessness,slapeloosheid,-2
slick,slick,2
slicker,slicker,2
slickest,slickest,2
sluggish,traag,-2
slut,slet,-5
smart,smart,1
smarter,slimmer,2
smartest,slimste,2
smear,uitstrijkje,-2
smile,glimlach,2
smiled,lachte,2
smiles,lacht,2
smiling,lachend,2
smog,smog,-2
sneaky,stiekem,-1
snub,snub,-2
snubbed,gesmoord,-2
snubbing,snubbing,-2
snubs,snuift,-2
sobering,ontnuchterend,1
solemn,plechtig,-1
solid,massief,2
solidarity,solidariteit,2
solution,oplossing,1
solutions,oplossingen,1
solve,oplossen,1
solved,opgelost,1
solves,lost,1
solving,oplossen,1
somber,somber,-2
some kind,een soort,0
son-of-a-bitch,klootzak,-5
soothe,kalmeer,3
soothed,gekalmeerd,3
soothing,kalmerend,3
sophisticated,geavanceerde,2
sore,pijnlijke,-1
sorrow,verdriet,-2
sorrowful,droevig,-2
sorry,sorry,-1
spam,spam,-2
spammer,spammer,-3
spammers,spammers,-3
spamming,spamming,-2
spark,vonk,1
sparkle,sparkle,3
sparkles,sparkles,3
sparkling,sprankelend,3
speculative,speculatief,-2
spirit,geest,1
spirited,spirited,2
spiritless,geestloos,-2
spiteful,spuuglelijke,-2
splendid,schitterend,3
sprightly,sprightly,2
squelched,squelched,-1
stab,steek,-2
stabbed,gestoken,-2
stable,stabiel,2
stabs,steekt,-2
stall,stall,-2
stalled,vastgelopen,-2
stalling,stalling,-2
stamina,uithoudingsvermogen,2
stampede,stampede,-2
startled,geschrokken,-2
starve,verhongeren,-2
starved,uitgehongerd,-2
starves,verhongert,-2
starving,uitgehongerd,-2
steadfast,standvastig,2
steal,stelen,-2
steals,steelt,-2
stereotype,stereotype,-2
stereotyped,stereotiep,-2
stifled,gesmoord,-1
stimulate,stimuleren,1
stimulated,gestimuleerd,1
stimulates,stimuleert,1
stimulating,stimulerend,2
stingy,gierig,-2
stolen,gestolen,-2
stop,stop,-1
stopped,gestopt,-1
stopping,stop,-1
stops,stopt,-1
stout,stout,2
straight,recht,1
strange,vreemd,-1
strangely,vreemd,-1
strangled,gewurgd,-2
strength,sterkte,2
strengthen,versterken,2
strengthened,versterkt,2
strengthening,versterking van,2
strengthens,versterkt,2
stressed,benadrukt,-2
stressor,stressfactor,-2
stressors,stressoren,-2
stricken,getroffen,-2
strike,strike,-1
strikers,stakers,-2
strikes,slaat,-1
strong,sterk,2
stronger,sterker,2
strongest,sterkste,2
struck,geslagen,-1
struggle,strijd,-2
struggled,worstelde,-2
struggles,worstelt,-2
struggling,worstelend,-2
stubborn,koppig,-2
stuck,vast,-2
stunned,verdoofd,-2
stunning,prachtig,4
stupid,stomme,-2
stupidly,dom,-2
suave,suave,2
substantial,aanzienlijk,1
substantially,substantieel,1
subversive,subversief,-2
success,succes,2
successful,succesvolle,3
suck,zuigen,-3
sucks,zuigt,-3
suffer,lijden,-2
suffering,lijden,-2
suffers,lijdt,-2
suicidal,suïcidaal,-2
suicide,zelfmoord,-2
suing,aanklagen,-2
sulking,mokkend,-2
sulky,sulky,-2
sullen,sullen,-2
sunshine,sunshine,2
super,super,3
superb,prachtig,5
superior,superieur,2
support,ondersteuning,2
supported,ondersteund,2
supporter,supporter,1
supporters,supporters,1
supporting,ter ondersteuning van,1
supportive,ondersteunend,2
supports,ondersteunt,2
survived,overleefde,2
surviving,overlevende,2
survivor,survivor,2
suspect,verdachte,-1
suspected,vermoedelijk,-1
suspecting,vermoeden,-1
suspects,verdachten,-1
suspend,schorsing,-1
suspended,opgeschort,-1
suspicious,verdachte,-2
swear,vloek,-2
swearing,vloeken,-2
swears,zweert,-2
sweet,zoete,2
swift,snel,2
swiftly,snel,2
swindle,zwendel,-3
swindles,bedriegt,-3
swindling,oplichting,-3
sympathetic,sympathiek,2
sympathy,sympathie,2
tard,tard,-2
tears,tranen,-2
tender,aanbesteding,2
tense,gespannen,-2
tension,spanning,-1
terrible,verschrikkelijke,-3
terribly,vreselijk,-3
terrific,geweldig,4
terrified,doodsbang,-3
terror,terreur,-3
terrorize,terroriseren,-3
terrorized,geterroriseerd,-3
terrorizes,terroriseert,-3
thank,dank,2
thankful,dankbaar,2
thanks,bedankt,2
thorny,doornig,-2
thoughtful,attent,2
thoughtless,gedachteloos,-2
threat,bedreiging,-2
threaten,dreigen,-2
threatened,bedreigd,-2
threatening,bedreigend,-2
threatens,dreigt,-2
threats,bedreigingen,-2
thrilled,opgewonden,5
thwart,verijdelen,-2
thwarted,gedwarsboomd,-2
thwarting,tegenwerken,-2
thwarts,dwarsboomt,-2
timid,timide,-2
timorous,schichtig,-2
tired,moe,-2
tits,tieten,-2
tolerant,tolerant,2
toothless,tandeloos,-2
top,top,2
tops,tops,2
torn,gescheurd,-2
torture,marteling,-4
tortured,gemarteld,-4
tortures,martelingen,-4
torturing,martelen,-4
totalitarian,totalitair,-2
totalitarianism,totalitarisme,-2
tout,tout,-2
touted,aangeprezen,-2
touting,aanprijzen,-2
touts,touts,-2
tragedy,tragedie,-2
tragic,tragisch,-2
tranquil,rustig,2
trap,val,-1
trapped,opgesloten,-2
trauma,trauma,-3
traumatic,traumatisch,-3
travesty,travestie,-2
treason,verraad,-3
treasonous,verraderlijke,-3
treasure,schat,2
treasures,schatten,2
trembling,bevend,-2
tremulous,tremulous,-2
tricked,bedrogen,-2
trickery,bedrog,-2
triumph,triumph,4
triumphant,triomfantelijk,4
trouble,problemen,-2
troubled,verontrust,-2
troubles,problemen,-2
TRUE,echt,2
trust,vertrouwen,1
trusted,vertrouwde,2
tumor,tumor,-2
twat,kut,-5
ugly,lelijke,-3
unacceptable,onaanvaardbaar,-2
unappreciated,niet gewaardeerd,-2
unapproved,niet-goedgekeurd,-2
unaware,onbewust,-2
unbelievable,ongelooflijk,-1
unbelieving,ongelovig,-1
unbiased,onbevooroordeeld,2
uncertain,onzeker,-1
unclear,onduidelijk,-1
uncomfortable,ongemakkelijk,-2
unconcerned,onbezorgd,-2
unconfirmed,onbevestigd,-1
unconvinced,niet overtuigd,-1
uncredited,ongeregistreerde,-1
undecided,onbeslist,-1
underestimate,onderschatting,-1
underestimated,onderschat,-1
underestimates,onderschat,-1
underestimating,onderschatting van,-1
undermine,ondermijnen,-2
undermined,ondermijnd,-2
undermines,ondermijnt,-2
undermining,ondermijning van,-2
undeserving,onverdiend,-2
undesirable,ongewenste,-2
uneasy,ongemakkelijk,-2
unemployment,werkloosheid,-2
unequal,ongelijk,-1
unequaled,ongeëvenaard,2
unethical,onethisch,-2
unfair,oneerlijk,-2
unfocused,ongericht,-2
unfulfilled,onvervuld,-2
unhappy,ongelukkig,-2
unhealthy,ongezond,-2
unified,verenigd,1
unimpressed,niet onder de indruk,-2
unintelligent,onintelligent,-2
united,verenigd,1
unjust,onrechtvaardig,-2
unlovable,ongeliefd,-2
unloved,onbemind,-2
unmatched,ongeëvenaard,1
unmotivated,ongemotiveerd,-2
unprofessional,onprofessioneel,-2
unresearched,niet onderzocht,-2
unsatisfied,ontevreden,-2
unsecured,ongedekt,-2
unsettled,ongeregeld,-1
unsophisticated,ongenuanceerd,-2
unstable,onstabiel,-2
unstoppable,niet te stoppen,2
unsupported,niet-ondersteunde,-2
unsure,onzeker,-1
untarnished,onaangetast,2
unwanted,ongewenste,-2
unworthy,onwaardig,-2
upset,upset,-2
upsets,tegenslagen,-2
upsetting,verontrustend,-2
uptight,gespannen,-2
urgent,urgent,-1
useful,nuttig,2
usefulness,nut,2
useless,nutteloze,-2
uselessness,nutteloosheid,-2
vague,vaag,-2
validate,valideren,1
validated,gevalideerd,1
validates,valideert,1
validating,het valideren van,1
verdict,vonnis,-1
verdicts,uitspraken,-1
vested,verworven,1
vexation,ergernis,-2
vexing,vexing,-2
vibrant,levendig,3
vicious,gemene,-2
victim,slachtoffer,-3
victimize,slachtofferen,-3
victimized,slachtoffer,-3
victimizes,slachtoffert,-3
victimizing,slachtoffer van,-3
victims,slachtoffers,-3
vigilant,waakzaam,3
vile,verachtelijke,-3
vindicate,rechtvaardigen,2
vindicated,gerechtvaardigd,2
vindicates,rechtvaardigt,2
vindicating,rechtvaardigen,2
violate,schenden,-2
violated,geschonden,-2
violates,schendt,-2
violating,het schenden van,-2
violence,geweld,-3
violent,gewelddadig,-3
virtuous,deugdzame,2
virulent,virulent,-2
vision,visie,1
visionary,visionair,3
visioning,visioning,1
visions,visioenen,1
vitality,vitaliteit,3
vitamin,vitamine,1
vitriolic,vitriool,-3
vivacious,levendig,3
vociferous,luidruchtig,-1
vulnerability,kwetsbaarheid,-2
vulnerable,kwetsbaar,-2
walkout,uitloop,-2
walkouts,walkouts,-2
wanker,rukker,-3
want,willen,1
war,oorlog,-2
warfare,oorlogsvoering,-2
warm,warm,1
warmth,warmte,2
warn,waarschuw,-2
warned,waarschuwde,-2
warning,waarschuwing,-3
warnings,waarschuwingen,-3
warns,waarschuwt,-2
waste,afval,-1
wasted,verspild,-2
wasting,verspilling,-2
wavering,aarzelend,-1
weak,zwak,-2
weakness,zwakte,-2
wealth,rijkdom,3
wealthy,rijke,2
weary,vermoeide,-2
weep,huil,-2
weeping,huilende,-2
weird,rare,-2
welcome,welkom,2
welcomed,verwelkomde,2
welcomes,verwelkomt,2
whimsical,grillig,1
whitewash,whitewash,-3
whore,hoer,-4
wicked,wicked,-2
widowed,weduwe,-1
willingness,bereidheid,2
win,win,4
winner,winnaar,4
winning,winnende,4
wins,wint,4
winwin,winwin,3
wish,wens,1
wishes,wensen,1
wishing,wens,1
withdrawal,terugtrekking,-3
woebegone,woebegone,-2
woeful,jammerlijk,-3
won,won,3
wonderful,prachtig,4
woo,woo,3
woohoo,woohoo,3
wooo,wooo,4
woow,woow,4
worn,gedragen,-1
worried,bezorgd,-3
worry,zorgen,-3
worrying,zorgwekkend,-3
worse,slechter,-3
worsen,verergeren,-3
worsened,verslechterd,-3
worsening,verslechtering,-3
worsens,verergert,-3
worshiped,aanbeden,3
worst,slechtste,-3
worth,waard,2
worthless,waardeloze,-2
worthy,waardig,2
wow,wow,4
wowow,wowow,4
wowww,wowww,4
wrathful,toornig,-3
wreck,wrak,-2
wrong,verkeerde,-2
wronged,onrechtvaardig,-2
wtf,wtf,-4
yeah,ja,1
yearning,verlangend,1
yeees,yeees,2
yes,ja,1
youthful,jeugdig,2
yucky,yucky,-2
yummy,yummy,3
zealot,ijveraar,-2
zealots,ijveraars,-2
zealous,ijverig,2